"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"0","AC_22_22_one_m <- compare_Measurement(AC_22_22_one)"
"0",""
"0","AC_22_22_one_p <- get_Boxplot(AC_22_22_one,"
"0","            # type = ""Prec"","
"0","            order_by = ""Model"","
"0","            plot_title = ""Acre"","
"0","            y_lab = ""Absolute(y - y_pred)"")"
"0",""
"0","AM_22_22_one_m <- compare_Measurement(AM_22_22_one)"
"0",""
"0","AM_22_22_one_p <- get_Boxplot(AM_22_22_one,"
"0","            # type = ""Prec"","
"0","            order_by = ""Model"","
"0","            plot_title = ""Amazônas"","
"0","            y_lab = ""Absolute(y - y_pred)"")"
"0",""
"0","SP_22_22_one_m <- compare_Measurement(SP_22_22_one)"
"0",""
"0","SP_22_22_one_p <- get_Boxplot(SP_22_22_one,"
"0","            # type = ""Prec"","
"0","            order_by = ""Model"","
"0","            plot_title = ""São Paulo"","
"0","            y_lab = ""Absolute(y - y_pred)"")"
"0",""
"0","RJ_22_22_one_m <- compare_Measurement(RJ_22_22_one)"
"0",""
"0","RJ_22_22_one_p <- get_Boxplot(RJ_22_22_one,"
"0","            # type = ""Prec"","
"0","            order_by = ""Model"","
"0","            plot_title = ""Rio de Janeiro"","
"0","            y_lab = ""Absolute(y - y_pred)"")"
"0",""
