Category: All categories,,
,,
Week,dengue: (State of Acre),SINTOMAS DENGUE: (State of Acre)
29/01/2023,13,27
05/02/2023,14,0
12/02/2023,18,19
19/02/2023,11,0
26/02/2023,14,19
05/03/2023,17,0
12/03/2023,15,21
19/03/2023,14,0
26/03/2023,16,20
02/04/2023,14,0
09/04/2023,20,18
16/04/2023,20,27
23/04/2023,18,21
30/04/2023,9,0
07/05/2023,7,18
14/05/2023,14,20
21/05/2023,6,0
28/05/2023,7,0
04/06/2023,6,0
11/06/2023,0,0
18/06/2023,6,0
25/06/2023,7,0
02/07/2023,9,30
09/07/2023,10,0
16/07/2023,0,0
23/07/2023,0,0
30/07/2023,6,0
06/08/2023,0,0
13/08/2023,0,0
20/08/2023,7,0
27/08/2023,0,0
03/09/2023,0,0
10/09/2023,5,0
17/09/2023,5,0
24/09/2023,0,0
01/10/2023,8,0
08/10/2023,7,0
15/10/2023,5,21
22/10/2023,9,0
29/10/2023,8,0
05/11/2023,11,0
12/11/2023,11,0
19/11/2023,24,0
26/11/2023,22,23
03/12/2023,39,47
10/12/2023,78,67
17/12/2023,83,75
24/12/2023,100,53
31/12/2023,85,77
